"url";"reach_rank";"delta";"country";"country_rank";"populartity"
"http://www.collaborativeconsumption.com/directoryitem/121giving/www.121giving.com";"306204";"+84369";"201147";"United States";"329791"
"http://www.123envoiture.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.3dhubs.com/";"30381";"-2898";"531";"Netherlands";"24259"
"http://www.collaborativeconsumption.com/directoryitem/3rd-home/www.3rdhome.com";"306204";"+84369";"201147";"United States";"329791"
"http://www.40billion.com/";"233641";"+2769";"60082";"India";"234738"
"http://99gamers.com/";"127702";"+38012";"22168";"United States";"106798"
"http://www.9flats.com/";"61308";"+1684";"8096";"Germany";"52420"
"http://www.acitywithquirk.com.au/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.agoodexchange.net/";"N/A";"N/A";"N/A";"N/A";"N/A"
"https://www.asparetoshare.com/";"9209783";"+3641414";"N/A";"N/A";"9232034"
"http://www.aalizwel.com";"11437054";"+3905252";"N/A";"N/A";"12632714"
"http://bycykler.foundry.aarhuskommune.dk/";"809443";"+244047";"N/A";"N/A";"798518"
"http://www.actionhouse.org/";"10974521";"+562487";"N/A";"N/A";"12219499"
"http://www.adalbdal.com/";"680090";"+161162";"80827";"India";"581552"
"http://www.adoos.com";"72434";"+23815";"8539";"India";"72618"
"http://www.footprint-trust.co.uk/adoptgarden.html";"15800678";"-702176";"N/A";"N/A";"16629373"
"http://www.publishfreeclassifieds.com";"19303791";"+15532475";"N/A";"N/A";"18995336"
"http://www.afluenta.com";"201739";"-58013";"2012";"Argentina";"196211"
"http://www.agentanything.com/";"1043193";"-239976";"361821";"United States";"1002683"
"http://www.collaborativeconsumption.com/directoryitem/agora-food-beverages/www.myagora.co.uk";"306204";"+84369";"201147";"United States";"329791"
"http://www.airbnb.com/";"567";"+14";"226";"United States";"470"
"http://www.airrun.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"https://www.airtasker.com/";"49742";"-7270";"674";"Australia";"39894"
"http://www.algel.de";"3895038";"+1867336";"N/A";"N/A";"4427536"
"http://www.alkiloo.com/";"1941493";"+341215";"N/A";"N/A";"2016329"
"http://allegro.pl/";"289";"+9";"5";"Poland";"201"
"http://www.alterisinc.com/index.php";"22098080";"+9199253";"N/A";"N/A";"22233887"
"http://www.alternetrides.com";"5051220";"+581140";"N/A";"N/A";"4231989"
"http://www.amovens.com/en";"110298";"+15520";"1588";"Spain";"75372"
"http://ampleharvest.org/";"414557";"+19836";"191874";"United States";"502177"
"http://antengo.com/";"447100";"-20396";"58805";"United States";"362043"
"http://anyhire.com/";"3117123";"-6305441";"N/A";"N/A";"3627510"
"http://www.anyvan.com/";"78606";"-1221";"2769";"United Kingdom";"59807"
"http://www.appartager.com/";"60740";"-17319";"1969";"France";"46451"
"http://www.apprentus.com";"321175";"-83685";"2221";"Belgium";"175004"
"http://www.appsfunder.com/en";"1403245";"+805083";"N/A";"N/A";"1442391"
"http://arretminute.fr/";"12909461";"-1296027";"N/A";"N/A";"13921140"
"http://artsy.net/";"29994";"+1564";"10099";"United States";"27928"
"http://www.artsicle.com/";"878365";"+120370";"194976";"United States";"703931"
"http://www.asksunday.com";"328265";"-23394";"32588";"India";"250939"
"http://www.askfortask.com/";"31958";"-5268";"";"Canada";"30326"
"http://atelier-medias.org/";"2657360";"-7397632";"N/A";"N/A";"2396890"
"http://www.austintimeexchange.org/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.autodelen.be";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.paris.fr/autolib";"10046";"-290";"281";"France";"9526"
"http://www.autoshare.com";"433444";"+24411";"16594";"Canada";"405799"
"https://www.autourdetoi.com";"12691173";"N/A";"N/A";"N/A";"13747226"
"http://www.avego.com";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.collaborativeconsumption.com/directoryitem/awaynshare/www.awaynshare.com";"306204";"+84369";"201147";"United States";"329791"
"https://www.facebook.com/Ayoudo";"2";"+0";"2";"United States";"2"
"http://bcycle.com/";"323455";"+9696";"69142";"United States";"336045"
"http://www.b2b-en-trade.com/";"2242088";"-1127475";"N/A";"N/A";"2381255"
"http://babeldoor.com/";"2438999";"+688914";"N/A";"N/A";"2389918"
"http://www.babyloan.org/fr/accueil.html";"680489";"-63631";"36435";"France";"634330"
"http://www.babyplays.com";"5967342";"-355483";"866557";"United States";"5197382"
"https://backpackbang.com/home";"147449";"-304819";"480";"Bangladesh";"128240"
"http://backpackmojo.com/";"2625873";"-902257";"N/A";"N/A";"3145638"
"http://www.backseatsurfing.com/";"19749739";"-1042129";"N/A";"N/A";"20688304"
"http://www.bagborroworsteal.com/";"143451";"-5127";"33043";"United States";"111320"
"http://www.collaborativeconsumption.com/directoryitem/baghitch/www.baghitch.com";"306204";"+84369";"201147";"United States";"329791"
"https://www.balancedpayments.com/";"335122";"+153484";"156374";"United States";"353220"
"http://www.bambaram.in/bambaram/";"2445980";"-2385273";"N/A";"N/A";"2412131"
"http://www.tfl.gov.uk/roadusers/cycling/14808.aspx";"4675";"+691";"145";"United Kingdom";"4507"
"http://www.GoBarnacle.com";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://gobarnacle.com";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://barterbabesproject.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.Barterbrokers.com/";"14340445";"-8354335";"N/A";"N/A";"11927173"
"http://smartBarterusa.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.Barterquest.com/";"1551958";"-950742";"307453";"United States";"1456538"
"http://www.bartersugar.com/";"840748";"-501238";"N/A";"N/A";"844149"
"http://www.bartonandgray.com/";"8767334";"+2561581";"N/A";"N/A";"8197674"
"http://getbeagle.com/";"5222865";"+3401216";"N/A";"N/A";"6190859"
"http://www.bedandfed.co.uk/";"14493250";"+12376467";"N/A";"N/A";"15542812"
"http://fr.bedycasa.com/";"128064";"-29298";"14854";"France";"118676"
"https://www.beehive.ae/";"761339";"-543506";"126829";"India";"737531"
"http://www.beesfund.com/";"1747906";"-1554691";"28508";"Poland";"1988941"
"http://www.beneteaufractional.com";"6732746";"+2351423";"N/A";"N/A";"6055107"
"http://www.berkeleycoworking.com";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.berkeleypubliclibrary.org/";"207544";"+9374";"36640";"United States";"209532"
"http://www.betahaus.de/";"858608";"-178487";"78230";"Germany";"887402"
"http://beyondcroissant.com/";"10510014";"+4670213";"N/A";"N/A";"11750711"
"http://www.bicing.com/home/home.php";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.bienvenueamatable.com/";"7078120";"+4715313";"N/A";"N/A";"6991316"
"http://www.bigfish.uk.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.bigwardrobe.com/SignUp.aspx?target=%2findex.aspx";"5065298";"+909433";"N/A";"N/A";"6028653"
"http://www.bikeandroll.com";"1845525";"+899793";"626691";"United States";"2228124"
"http://www.leihladen.at/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.bikestation.com";"4118569";"+912882";"N/A";"N/A";"3677906"
"http://bikeone.pl/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://bikesauce.org/";"5670136";"+654541";"N/A";"N/A";"5278887"
"http://bikesurfberlin.blogspot.de";"835";"+113";"32";"Germany";"989"
"http://billiji.com/";"3119819";"N/A";"N/A";"N/A";"3811675"
"http://www.stockholmsbilpool.nu";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://bimea.com/";"13664685";"-3072731";"N/A";"N/A";"14611290"
"http://www.bistip.com/";"646647";"+68604";"21700";"Indonesia";"523902"
"http://www.bitcoin.org/";"12578";"-1621";"3622";"Russia";"13388"
"https://montreal.bixi.com/";"546375";"+181645";"31860";"Canada";"568295"
"http://www.bizizaragoza.com/";"2716938";"+791411";"N/A";"N/A";"2327695"
"http://www.bkfarmyards.com/";"12656718";"+1616536";"N/A";"N/A";"11569245"
"http://www.blablacar.com/";"77532";"-26359";"18129";"France";"105850"
"http://www.bnbhero.com/";"988413";"+717707";"";"South Korea";"961426"
"http://www.collaborativeconsumption.com/directoryitem/board-a-boat/boardaboat.com";"306204";"+84369";"201147";"United States";"329791"
"https://boatbound.co/";"190400";"+30057";"74489";"United States";"170740"
"http://www.collaborativeconsumption.com/directoryitem/boaterfly/www.boaterfly.com";"306204";"+84369";"201147";"United States";"329791"
"http://www.collaborativeconsumption.com/directoryitem/boatsetter/www.boatsetter.com";"306204";"+84369";"201147";"United States";"329791"
"http://www.bonanza.com";"4926";"-596";"1438";"United States";"4011"
"http://www.bonappetour.com";"178081";"+45049";"7945";"Italy";"139321"
"http://boncarrytestapp.appspot.com/";"3850608";"-3313511";"N/A";"N/A";"4651028"
"https://www.boober.it/";"6795020";"+72883";"N/A";"N/A";"7796836"
"http://bookalokal.com/";"819176";"+170481";"390271";"United States";"821482"
"http://www.bookcrossing.com/";"34849";"-948";"6231";"India";"28644"
"https://www.bookelo.com";"4105774";"+1091990";"207423";"Germany";"4951320"
"http://www.bookhopper.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://Bookmooch.com";"155334";"-10480";"33184";"United States";"118556"
"http://www.bookrenter.com/";"40238";"-18071";"17420";"United States";"37702"
"https://www.bookshare.com.br/";"1913294";"-1898692";"N/A";"N/A";"2410315"
"http://www.bookswapper.de";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.bookway.de/home/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.collaborativeconsumption.com/directoryitem/bootleg-market/www.bootlegmarket.com";"306204";"+84369";"201147";"United States";"329791"
"http://Borrowtools.org";"3118966";"-5333365";"N/A";"N/A";"3442770"
"http://www.borrowedbling.com";"7264141";"-2598612";"N/A";"N/A";"5371955"
"http://www.borrowlenses.com/";"51946";"+7407";"10453";"United States";"45540"
"http://www.boxcycle.com";"1340360";"+32987";"338299";"United States";"1195531"
"http://www.BoxCycle.com";"1340360";"+32987";"338299";"United States";"1195531"
"http://www.brightneighbor.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"https://bringbee.ch";"6911828";"-6630490";"N/A";"N/A";"7910429"
"http://www.brinquedoteca.org.br/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.collaborativeconsumption.com/directoryitem/broads-abroad-travel-network/www.broadsabroad.net";"306204";"+84369";"201147";"United States";"329791"
"http://brooklynskillshare.org/";"9304323";"-7716233";"N/A";"N/A";"9846282"
"http://www.browncow.nl/";"2774994";"+1433037";"N/A";"N/A";"3433223"
"http://www.buffalocarshare.org/";"12812679";"+4284370";"N/A";"N/A";"11889583"
"http://bureauxapartager.com";"285371";"+18575";"6670";"France";"255502"
"http://www.buscala.com.br";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.busuu.com/enc/";"20391";"-245";"5187";"Russia";"13475"
"http://www.collaborativeconsumption.com/directoryitem/butlr/www.butlr.net";"306204";"+84369";"201147";"United States";"329791"
"http://www.collaborativeconsumption.com/directoryitem/buymywardrobe/www.buymywardrobe.com";"306204";"+84369";"201147";"United States";"329791"
"http://www.buysellcommunity.com";"132118";"-8200";"29968";"India";"135300"
"https://www.buzzbnk.org/";"1835329";"+741686";"85220";"United Kingdom";"1971649"
"http://www.buzzcar.com/fr/";"5125048";"-7927681";"N/A";"N/A";"6093821"
"http://bycyklen.dk/";"883497";"-13295";"N/A";"N/A";"764610"
"http://www.byke.mobi/";"5758081";"-10898845";"158108";"Japan";"6705195"
"http://www.cavientdujardin.com/";"11982573";"+1394014";"N/A";"N/A";"9726111"
"http://www.cabcorner.com/";"6996246";"+2151909";"N/A";"N/A";"7803422"
"https://www.cabenamala.com.br//";"351813";"+59070";"16865";"Brazil";"337656"
"http://www.cabmix.com/";"14625980";"N/A";"N/A";"N/A";"15668024"
"http://cafenest.de/coworking/";"2434470";"-1652120";"N/A";"N/A";"2759225"
"http://www.cahootsy.com/";"5892114";"-2240002";"N/A";"N/A";"6849179"
"http://www.calgarycarshare.ca/";"N/A";"N/A";"N/A";"N/A";"N/A"
"https://www.facebook.com/ecobici";"2";"+0";"2";"United States";"2"
"http://www.cambioCar.com";"N/A";"N/A";"N/A";"N/A";"N/A"
"https://www.cameralends.com/";"560012";"+98171";"118233";"United States";"538631"
"http://campinmygarden.com/";"1584314";"+341053";"N/A";"N/A";"1504663"
"http://campinmygarden.com/";"1584314";"+341053";"N/A";"N/A";"1504663"
"http://www.campusbookrentals.com/";"112641";"-62270";"61358";"United States";"108413"
"http://mycampuswall.com/";"4481534";"-6445781";"N/A";"N/A";"4428893"
"https://www.canhav.com/nl/";"18962200";"+13583259";"N/A";"N/A";"19761236"
"http://cantine-nantes.org/index.php";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.canubring.com/";"1129443";"-55496";"N/A";"N/A";"923822"
"http://www.collaborativeconsumption.com/directoryitem/capassety/www.capassety.com";"306204";"+84369";"201147";"United States";"329791"
"http://www.carpoolarabia.com/";"676449";"-887623";"4792";"United Arab Emirates";"676045"
"http://www.car2gether.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.carnextdoor.com.au/";"285726";"-58505";"8267";"Australia";"291714"
"http://ecoplan.org/carshare/general/inventory.htm";"5756922";"-4548008";"N/A";"N/A";"6702954"
"http://www.cartogo.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"https://www.car2go.com";"34499";"+4133";"19152";"United States";"38800"
"http://www.collaborativeconsumption.com/directoryitem/carbon-voyage/www.carbonvoyage.com";"306204";"+84369";"201147";"United States";"329791"
"http://www.carcityclub.it";"13683570";"N/A";"N/A";"N/A";"14633254"
"https://www.carclub.de/";"7339697";"+4881457";"N/A";"N/A";"7050844"
"http://cardswap.ca/";"672859";"+122201";"20533";"Canada";"634176"
"http://www.caretotrade.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.collaborativeconsumption.com/directoryitem/career-curb/www.careercurb.com.au";"306204";"+84369";"201147";"United States";"329791"
"http://www.collaborativeconsumption.com/directoryitem/career-intercom/www.careerinter.com";"306204";"+84369";"201147";"United States";"329791"
"http://www.caronasolidaria.com.br";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.caroneiros.com.br";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.caronetas.com.br/";"2163695";"+812148";"N/A";"N/A";"2427899"
"http://www.carplus.org.uk/";"2675758";"-994113";"N/A";"N/A";"2612294"
"http://www.carpoolconnect.com";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.carpooldate.nl/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://carpoolking.com.au/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.carpoolone.com.au/";"7092180";"-3008710";"N/A";"N/A";"6834426"
"http://www.carpoolplaza.be";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.carpoolplein.nl/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.carpooling.com";"8947305";"+9721304";"N/A";"N/A";"10102574"
"http://www.carpoolingnetwork.com";"3564222";"+756981";"N/A";"N/A";"3405550"
"http://www.carpoolworld.com/";"190196";"-26830";"72992";"United States";"190616"
"http://www.collaborativeconsumption.com/directoryitem/carrot-mexico/www.carrot.mx";"306204";"+84369";"201147";"United States";"329791"
"http://www.carsharevt.org/";"7707357";"+2256760";"N/A";"N/A";"7240841"
"http://carsharehfx.ca/#";"6232525";"+1507231";"N/A";"N/A";"6260679"
"http://www.carsharevt.org/";"7707357";"+2256760";"N/A";"N/A";"7240841"
"http://www.carzapp.net/";"3738616";"+356866";"N/A";"N/A";"3622045"
"http://www.casaversa.com/";"12338373";"+9153964";"N/A";"N/A";"13391376"
"http://www.casseroleclub.com/";"5289913";"+2915100";"N/A";"N/A";"5306299"
"http://catarse.me/en";"37826";"-8442";"1109";"Brazil";"40565"
"http://www.catchalift.com/";"5510024";"+2041247";"N/A";"N/A";"5952634"
"http://www.centralworking.com/";"658080";"-613320";"56225";"United Kingdom";"762499"
"http://www.chancexchange.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.chaoscooking.com";"18211666";"+11970413";"N/A";"N/A";"17201601"
"http://www.chefspotting.com.au/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.chegg.com/";"2617";"-1032";"561";"United States";"2584"
"http://www.collaborativeconsumption.com/directoryitem/chicy-little-monkeys/www.chicylittlemonkeys.com";"306204";"+84369";"201147";"United States";"329791"
"http://ctf.vishwa.com/ctf.html";"9958539";"N/A";"N/A";"N/A";"11257956"
"http://www.chouxfleursetpissenlits.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.ciluna.de/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.collaborativeconsumption.com/directoryitem/cinese/www.cinese.me";"306204";"+84369";"201147";"United States";"329791"
"https://circleup.com/";"108586";"-5043";"26159";"United States";"99385"
"http://circul-livre.blogspirit.com/";"6567259";"-487968";"N/A";"N/A";"5731803"
"http://citibikenyc.com/";"91585";"-22130";"16528";"United States";"89391"
"http://renu.citizenre.com/index.ph";"15184511";"-2942861";"N/A";"N/A";"16163134"
"http://citizenspace.us/";"1678373";"+54112";"462027";"United States";"1704496"
"http://www.citizinvestor.com/";"1072466";"-3838825";"N/A";"N/A";"1076478"
"http://www.citycarclub.net/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.citycarshare.org";"500825";"-43256";"88744";"United States";"470804"
"http://cityfruit.org/";"1698962";"-1755773";"N/A";"N/A";"1760381"
"http://www.citybikewien.at/";"791961";"-116036";"15465";"Austria";"864373"
"http://www.citycarclub.co.uk";"426158";"+64416";"15710";"United Kingdom";"399109"
"http://www.cityhop.co.nz";"7852530";"+1614099";"N/A";"N/A";"7510044"
"http://www.CityWheelsCleveland.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"https://fr.cityzencar.com/";"6412366";"+1666600";"N/A";"N/A";"6438592"
"http://www.classiccarclub.co.uk/";"3770819";"+1272575";"N/A";"N/A";"3328328"
"http://www.classiccarshare.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://cleaningexec.com";"3818453";"-4563565";"N/A";"N/A";"3568819"
"http://www.clickshipit.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.closestcloset.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://clothingexchange.com.au/";"8323567";"+6752234";"N/A";"N/A";"8101239"
"http://www.clothingswap.org/";"N/A";"N/A";"N/A";"N/A";"N/A"
"https://clouditems.com/beta/mycloud/login/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.club-office.com/en/";"2449531";"-4931629";"N/A";"N/A";"3049505"
"http://www.clubsportiva.com/";"1497595";"+348555";"384546";"United States";"1506443"
"http://www.co-recyclage.com/";"934167";"+472487";"68190";"France";"964238"
"http://www.co-transport.com/";"2957081";"-696431";"N/A";"N/A";"3070868"
"http://co-up.de/";"1355205";"-503271";"N/A";"N/A";"1463440"
"http://co-up.com/share/";"3226890";"+1073390";"N/A";"N/A";"3209077"
"http://coab.fr";"12452079";"+5677634";"N/A";"N/A";"10553069"
"http://www.coabode.com/";"7314851";"+3757154";"995823";"United States";"8313176"
"http://mycofolio.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://coint.com";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.collaborativeconsumption.com/directoryitem/collaborate-corporation-limited/www.collaboratecorp.com";"306204";"+84369";"201147";"United States";"329791"
"http://www.collegebookrenter.com";"1369425";"-1058038";"696177";"United States";"1440478"
"https://collegelabor.org/";"3927676";"-662387";"N/A";"N/A";"3498375"
"http://www.collegebikeshare.com";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.coloft.com/";"1885452";"-326934";"N/A";"N/A";"1857321"
"http://colunching.fr/";"13004046";"N/A";"N/A";"N/A";"14007631"
"http://www.colunching.com/en/";"1156367";"+530683";"64980";"France";"1084340"
"http://www.combinat56.de";"1421807";"-50993";"142517";"Germany";"1431498"
"http://www.comborides.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.commentreparer.com/";"134521";"+19019";"6792";"France";"161328"
"http://communauto.com/";"305779";"+28967";"14564";"Canada";"314098"
"https://communi.st/";"20565636";"N/A";"N/A";"N/A";"21210232"
