"url";"reach_rank";"delta";"country";"country_rank";"populartity"
"http://www.communiteach.com";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.communitycar.com/";"3628285";"+1254019";"N/A";"N/A";"3105479"
"http://communitygarden.org.au/";"3861007";"+2777607";"N/A";"N/A";"4662199"
"http://www.communitylend.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.compareandshare.com/about-us/";"469334";"-102995";"N/A";"N/A";"466266"
"http://www.comptoir-numerique.fr/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.comunitats.com/en/";"4319365";"-3465096";"N/A";"N/A";"4324395"
"http://www.blablacar.com;";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.connectbyhertz.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.consumerclassroom.eu/";"1735790";"+822300";"N/A";"N/A";"1749547"
"http://www.collaborativeconsumption.com/directoryitem/content-runner/www.ContentRunner.com";"306204";"+84369";"201147";"United States";"329791"
"https://www.cookening.com/";"615430";"-9655";"58921";"France";"655408"
"http://www.collaborativeconsumption.com/directoryitem/coopiloto/www.coopiloto.net";"306204";"+84369";"201147";"United States";"329791"
"http://copious.com/";"1904297";"+791026";"N/A";"N/A";"2351960"
"http://cospot.ge/";"7478286";"-10271868";"N/A";"N/A";"6758436"
"http://www.costockage.fr/";"545451";"+132774";"28735";"France";"517168"
"http://www.couchtycoon.net";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.couchsurfing.org";"226402";"-43577";"202113";"United States";"250698"
"http://www.coursefinder.com.au";"443553";"+47431";"34758";"Australia";"449348"
"http://www.covoiturage-dynamique.eu/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.covoiturage.fr/";"2549457";"+2847247";"N/A";"N/A";"2862075"
"http://cowobo.de/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.coworkinn.de/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://coworking.de/";"1792613";"-40285";"94025";"Germany";"2065023"
"http://coworking-bremen.net/";"17679178";"N/A";"N/A";"N/A";"18224408"
"http://www.coworkingcologne.de/";"8785417";"+5493754";"N/A";"N/A";"8047890"
"http://www.coworking-darmstadt.de/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.coworkingdijon.org/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://coworking.pbworks.com/";"6227";"-318";"2220";"United States";"6455"
"http://coworking-erfurt.de/";"10570567";"N/A";"N/A";"N/A";"8854748"
"http://coworkinglarochelle.fr/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.coworkinglille.com/";"3942468";"-4138792";"N/A";"N/A";"4182504"
"http://www.coworking-magdeburg.de/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.coworkingmunich.de/";"17573721";"+9667360";"N/A";"N/A";"18163607"
"http://www.coworking-nuernberg.de/";"6207347";"+222193";"N/A";"N/A";"5633009"
"http://coworking-stuttgart.de/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.craftshopsindia.com";"206995";"-27450";"26004";"India";"205326"
"http://www.craigslist.com";"87098";"+15498";"26969";"United States";"120050"
"http://www.crashmypad.com/";"15304769";"-6603351";"N/A";"N/A";"14249668"
"http://www.creativemedialab.de/";"16950334";"+10922794";"N/A";"N/A";"17687478"
"http://www.crewwith.me/";"16833886";"N/A";"N/A";"N/A";"17599440"
"http://www.cronoshare.com";"114839";"-36655";"2161";"Spain";"103357"
"http://www.collaborativeconsumption.com/directoryitem/croqqer-2/www.croqqer.com";"306204";"+84369";"201147";"United States";"329791"
"http://www.crowdculture.se";"1199859";"-2034335";"N/A";"N/A";"1313579"
"http://www.crowdangels.pl/";"2405125";"-1540935";"N/A";"N/A";"2057834"
"http://www.crowdcube.com";"42396";"+4446";"1890";"United Kingdom";"40365"
"https://www.crowdrise.com/";"16875";"+984";"3487";"United States";"18187"
"http://www.crowdroaming.com/";"11592836";"+979081";"N/A";"N/A";"10038289"
"http://crowdtransfer.com";"8565480";"N/A";"N/A";"N/A";"9614637"
"http://www.csicatalyst.org/";"14643734";"+7105536";"N/A";"N/A";"15683322"
"http://www.ctsolarlease.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://culturekitchen.com/";"6383649";"-6756228";"N/A";"N/A";"7368854"
"https://cumplo.cl/";"465097";"-14978";"2455";"Chile";"418265"
"http://www.currencyfair.com/";"66667";"-29478";"407";"Ireland";"60441"
"http://www.curvyroad.com/";"4286307";"+215829";"811411";"United States";"3571785"
"http://www.cusecar.org/";"N/A";"N/A";"N/A";"N/A";"N/A"
"https://www.cuttle.com/";"5016872";"+2315517";"N/A";"N/A";"4865465"
"http://www.cyclechalao.com/";"3528673";"-1265206";"N/A";"N/A";"3560550"
"https://www.dabble.co/";"421818";"+131267";"77758";"United States";"429827"
"http://dasradhaus.at/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.collaborativeconsumption.com/directoryitem/date-my-wardrobe-2/www.datemywardrobe.com";"306204";"+84369";"201147";"United States";"329791"
"http://www.collaborativeconsumption.com/directoryitem/date-my-wardrobe/www.datemywardrobe.com";"306204";"+84369";"201147";"United States";"329791"
"http://www.date-up.com/bueroservice/";"2881676";"+745547";"N/A";"N/A";"2654140"
"http://dawanda.com/";"3296";"+12";"114";"Germany";"2370"
"http://www.collaborativeconsumption.com/directoryitem/dcshippers/dcshippers.com";"306204";"+84369";"201147";"United States";"329791"
"http://deal-trotter.com/";"5667821";"+5296099";"N/A";"N/A";"6614465"
"http://www.deelit.nl/";"14910560";"N/A";"N/A";"N/A";"15941552"
"http://denlilletjeneste.dk/da-dk/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.denzeldrive.at/";"7711542";"+183342";"N/A";"N/A";"8687905"
"http://www.descolaai.com/";"2930760";"+1245160";"N/A";"N/A";"2202120"
"http://www.designhaus-marl.de/";"N/A";"N/A";"N/A";"N/A";"N/A"
"https://desksnear.me/";"837302";"-502169";"375169";"United States";"854208"
"https://www.deskwanted.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.deways.fr/en/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.diamondthrills.co.uk/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.dignswap.com/";"11417144";"-1201066";"N/A";"N/A";"9877647"
"http://www.digihitch.com";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.dimdom.fr/";"10731236";"N/A";"N/A";"N/A";"11967039"
"http://divideandsavour.com/";"12884396";"N/A";"N/A";"N/A";"13900621"
"http://divvy.com.au/";"859962";"+276401";"31378";"Australia";"934585"
"http://letsdivvy.it";"4627176";"-10902119";"N/A";"N/A";"5533729"
"http://www.dixiemefamille.com/index.php";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.diyfractional.com/";"20981751";"+11662084";"N/A";"N/A";"21480469"
"http://www.djengo.be/";"7141760";"+3878046";"N/A";"N/A";"7085016"
"http://dogvacay.com/";"37430";"-1806";"7259";"United States";"33663"
"http://donnons.org/";"69831";"-8486";"1936";"France";"68367"
"http://www.dopios.com";"654963";"-1031878";"14444";"Greece";"627189"
"https://doubledutchery.com/";"22358326";"+8382005";"N/A";"N/A";"22431848"
"https://www.doughbies.com/";"685530";"+7308";"134980";"United States";"684892"
"http://www.collaborativeconsumption.com/directoryitem/dreamsscanner/www.dreamsscanner.com";"306204";"+84369";"201147";"United States";"329791"
"http://www.drivemoby.nl/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.drivemycarrentals.com.au/";"N/A";"N/A";"N/A";"N/A";"N/A"
"https://www.drive-now.com/";"74768";"-6285";"4552";"Germany";"75616"
"https://www.drivy.com/";"52311";"-4841";"2506";"France";"46193"
"http://thatdropdesk.wix.com/that-drop-desk";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://dropis.com/";"10308596";"-4121374";"N/A";"N/A";"11556117"
"http://droptrip.com/";"3042568";"+1109064";"464166";"United States";"2725705"
"http://www.dublinbikes.ie/";"441703";"+46400";"3111";"Ireland";"424521"
"http://www.duckseat.com";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.e-carclub.org/";"2465489";"-457958";"N/A";"N/A";"2247471"
"https://www.e-loue.com/";"268142";"+12226";"9929";"France";"206927"
"http://www.easybring.com";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://easyguests.com/#contact";"2243950";"-3853038";"N/A";"N/A";"2805126"
"http://eatwithalocal.socialgo.com/";"2633912";"-1838839";"N/A";"N/A";"1877129"
"http://eatwithme.net/";"8176607";"+3304784";"N/A";"N/A";"7986303"
"http://www.eatro.com";"6480760";"-6838367";"N/A";"N/A";"7063291"
"http://www.eatwith.com/";"88638";"-8778";"55275";"United States";"82015"
"http://www.eatwithalocal.com";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://ebay.com";"23";"-1";"7";"United States";"17"
"http://ebookfling.com/";"9654317";"-7789119";"N/A";"N/A";"10967688"
"http://www.ecampus.com/";"59180";"-58015";"24400";"United States";"57348"
"https://www.ecobici.df.gob.mx/";"8222";"-139";"125";"Mexico";"7796"
"http://www.ecofreek.com/";"10322316";"+5277529";"N/A";"N/A";"10377991"
"http://www.ecojouet.fr/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.ecolutis.com/";"4138871";"+964411";"N/A";"N/A";"4126972"
"http://www.ecomodo.com/";"14321800";"+7902517";"N/A";"N/A";"15396605"
"http://edelstall.de/";"8289841";"+3374711";"N/A";"N/A";"7605600"
"http://www.ediblecities.org/index.html";"18494315";"+3308345";"N/A";"N/A";"17937310"
"http://carshare.org/";"1417586";"+87269";"296148";"United States";"1295722"
"http://www.electronworkshop.com.au/";"6481875";"+3636249";"N/A";"N/A";"6693652"
"https://www.facebook.com/emprestaae.co";"2";"+0";"2";"United States";"2"
"http://www.endossa.com/about/";"1172463";"+247724";"N/A";"N/A";"1182583"
"http://www.enterprisecarshare.com/";"126412";"+9736";"26040";"United States";"130249"
"http://entrusters.com";"300938";"-165334";"115496";"United States";"385879"
"http://www.eppela.com/eng/";"174858";"-27693";"2992";"Italy";"158936"
"http://www.erento.com/";"46663";"+1541";"2175";"Germany";"44065"
"http://www.erideshare.com/";"464288";"+61436";"130434";"United States";"469341"
"http://www.etsy.com";"175";"-16";"39";"United States";"139"
"http://www.euro-freelancers.eu";"2669741";"-1963370";"N/A";"N/A";"2854955"
"http://eventup.com";"226188";"+16600";"44673";"United States";"209306"
"https://www.everaround.com";"2808179";"+552859";"N/A";"N/A";"3085514"
"http://ebw.evergreen.ca/";"280749";"-29287";"10453";"Canada";"313587"
"http://www.evermarine.com/fractional_moppie01.html";"3412647";"-2055910";"N/A";"N/A";"3379067"
"http://www.exchangeaway.com/en/";"19356803";"+14233007";"N/A";"N/A";"20274945"
"http://exchangeworks.co/";"5395938";"-3150006";"N/A";"N/A";"5235811"
"http://exchango.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.expediezentrevous.com/";"1764654";"-1709240";"N/A";"N/A";"1835579"
"http://www.expediezentrevous.com/";"1764654";"-1709240";"N/A";"N/A";"1835579"
"http://www.expertlocal.com/";"5875997";"N/A";"N/A";"N/A";"6832966"
"http://explorental.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.ezrvhire.com.au/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.ezpark.me/";"5874012";"+5404188";"N/A";"N/A";"6830074"
"http://www.collaborativeconsumption.com/directoryitem/factoryz/www.factoryz.co";"306204";"+84369";"201147";"United States";"329791"
"http://www.fajoya.com/";"6328679";"+2339640";"N/A";"N/A";"7310957"
"http://www.fallenfruit.org/";"2812117";"-1362845";"514093";"United States";"2896629"
"http://fanbed.com/";"12570458";"+6557656";"N/A";"N/A";"13621326"
"http://www.collaborativeconsumption.com/directoryitem/fanbed-ltd/www.fanbed.com";"306204";"+84369";"201147";"United States";"329791"
"http://www.fancyhands.com/";"76302";"+3715";"18144";"United States";"61058"
"https://fanfootage.com/";"5273546";"+1205451";"N/A";"N/A";"4596673"
"http://faresharenyc.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.farmdrop.co.uk/#/";"593304";"+66793";"28253";"United Kingdom";"559452"
"http://www.farmerfoodshare.org/";"9829002";"-10761233";"N/A";"N/A";"10268449"
"http://farmersmarketonline.com";"449753";"+29148";"88040";"United States";"340104"
"http://www.farmigo.com/";"93498";"+5442";"16583";"United States";"100728"
"http://www.eatfeastly.com/";"328422";"+92238";"67880";"United States";"319152"
"http://www.ficalaemcasa.com.br";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.findauniform.com.au/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.Fiverr.com";"571";"+2";"177";"India";"446"
"http://flat-club.com/";"190299";"+3573";"14434";"United Kingdom";"177664"
"http://www.flexiblers.mobi/?lang=EN&PHPSESSID=4098b29c36328886fbaed3f93b3bddfc";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.flexicar.com.au/";"1296247";"+2656";"23892";"Australia";"1192334"
"http://flightcar.com/";"160163";"+957";"42100";"United States";"164471"
"http://flinc.org/world/";"497813";"+65183";"23131";"Germany";"471247"
"https://www.flipkey.com/";"6431";"+827";"2592";"United States";"5756"
"http://www.floow2.com";"1839591";"+424431";"N/A";"N/A";"1799526"
"http://www.foftravel.com/";"2452887";"-2282193";"N/A";"N/A";"2932552"
"http://www.foodshare.net/";"2476284";"+622823";"N/A";"N/A";"2273060"
"http://www.foodupfront.org/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://foodcloud.ie/";"3344327";"-294111";"N/A";"N/A";"4058886"
"http://foodsharing.de/was-ist";"410088";"+35355";"38677";"Germany";"395511"
"http://foragecity.com/";"20769917";"N/A";"N/A";"N/A";"21366337"
"http://fractionallife.com";"5384405";"-1940370";"N/A";"N/A";"4631524"
"http://www.alf-ludotheques.org/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://beta.fray.it/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.collaborativeconsumption.com/directoryitem/fred-books-people-around-us/www.superfred.it";"306204";"+84369";"201147";"United States";"329791"
"http://www.freetreasure.com.au/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.freecycle.org";"18726";"+1148";"5919";"United States";"15939"
"http://www.freegive.co.uk";"381590";"-313391";"63757";"India";"365076"
"http://www.ilovefreegle.org/";"222168";"+12417";"10256";"United Kingdom";"242660"
"http://freegler.com";"5709354";"N/A";"N/A";"N/A";"6654833"
"http://freemesa.org/";"1962039";"-1291277";"53437";"United Kingdom";"1583523"
"http://www.freerun.de/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://freesharing.org/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.freestyleclothing.com/";"3223664";"-2266547";"963532";"United States";"3026865"
"http://www.freewheelers.co.uk";"7091677";"-12719119";"N/A";"N/A";"6777264"
"http://www.freewheelinwaytogo.com";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.frents.com";"5802700";"+2496573";"N/A";"N/A";"5055394"
"http://www.freshneck.com";"1380831";"-143242";"N/A";"N/A";"1406301"
"https://fretbay.com/fr/";"880116";"+275027";"43964";"France";"794346"
"http://fribi.com/";"19410930";"+1747773";"N/A";"N/A";"20390245"
"http://www.friendsclear.com/";"2142568";"-2607799";"N/A";"N/A";"2417196"
"http://www.friendsurance.de";"151515";"-30778";"5573";"Germany";"156323"
"http://www.friendswiththings.com.au";"1546004";"-2838258";"N/A";"N/A";"1332151"
"https://lovefruitful.com/";"2976676";"-319774";"N/A";"N/A";"2627495"
"http://www.fruitshare.net/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.fruitshare.ca/about-us/";"5058343";"-4132007";"N/A";"N/A";"5034744"
"https://fundersclub.com/";"144439";"+26938";"79928";"United States";"141974"
"https://www.fundingcircle.com/";"46558";"-4915";"2429";"United Kingdom";"43469"
"http://myfunride.com/";"9062571";"+3097928";"N/A";"N/A";"7889859"
"http://en.wikipedia.org/wiki/Fureai_kippu";"6";"+0";"6";"United States";"7"
"http://www.furlenco.com/";"108652";"-51994";"7884";"India";"105364"
"http://www.frn.org.uk";"2981334";"+854761";"N/A";"N/A";"2819459"
"http://www.gamedayhousing.com/";"1435650";"-493454";"218653";"United States";"1260118"
"http://www.garagesaletrail.com.au/";"1088514";"-1104118";"15514";"Australia";"957369"
"http://garagebilk.de/";"4130568";"+421063";"N/A";"N/A";"3473746"
"http://www.gay-ville.com/";"2631979";"-16903";"N/A";"N/A";"2331274"
"http://www.gazelle.com/";"13385";"-3082";"2329";"United States";"12065"
"http://www.gazelle.com/";"13385";"-3082";"2329";"United States";"12065"
"http://www.gchangetout.com/";"761301";"-160674";"51650";"France";"783448"
"http://www.gearcommons.com/";"3727347";"+1166243";"N/A";"N/A";"3664879"
"http://www.gearspoke.com/contact";"21507178";"+7640401";"N/A";"N/A";"21804248"
"http://www.generalassemb.ly/";"12093";"-838";"5337";"United States";"12723"
"http://getmyboat.com/";"306089";"-37046";"N/A";"N/A";"297932"
"http://www.getable.com/";"600412";"-158910";"183428";"United States";"621484"
"http://www.getaround.com";"81335";"-1842";"19169";"United States";"80518"
"http://getmyboat.com/";"306089";"-37046";"N/A";"N/A";"297932"
"http://getmyboat.com/";"306089";"-37046";"N/A";"N/A";"297932"
"http://getridapp.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://gidsy.com/";"21509434";"+1927082";"N/A";"N/A";"21806504"
"http://giftflow.org/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.gigoing.com";"2734580";"+883044";"N/A";"N/A";"3243320"
"http://www.gigoit.org/";"13417591";"+4337901";"N/A";"N/A";"10257618"
"http://gigwalk.com/";"173883";"-46539";"32372";"United States";"145404"
"http://www.collaborativeconsumption.com/directoryitem/gimme-clubs/www.gimmeclubs.com";"306204";"+84369";"201147";"United States";"329791"
"http://www.gineagrotis.gr/";"10556387";"N/A";"N/A";"N/A";"11793309"
"http://www.girlmeetsdress.com/";"361115";"+20617";"33486";"United Kingdom";"378015"
"http://www.givit.org.au/";"2956487";"+2148263";"N/A";"N/A";"3471181"
"http://www.glasundbild.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.globechain.com/login.aspx";"6443467";"-2102440";"N/A";"N/A";"5573583"
"http://gloveler.com";"1334992";"-242183";"N/A";"N/A";"1110902"
"http://go2gether.ca";"10636113";"+7649613";"N/A";"N/A";"11864688"
"http://www.gobac.ca/";"13427415";"+6531238";"N/A";"N/A";"9741996"
"http://www.gobble.com/";"173036";"+6410";"37550";"United States";"169630"
"http://www.gocar.ie";"613885";"-410995";"N/A";"N/A";"617163"
"http://www.gocarshare.com";"943493";"+221899";"N/A";"N/A";"1016603"
"http://www.gofundme.com/";"805";"+127";"283";"United States";"994"
"http://www.goget.com.au/";"157920";"-319";"2601";"Australia";"140292"
"http://gomi.co/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://gomore.dk/";"181583";"+25992";"1251";"Denmark";"147263"
"http://gonecoworking.com/";"20157240";"+284991";"N/A";"N/A";"20971429"
"https://www.goodeggs.com/";"111842";"+34348";"32690";"United States";"104735"
"http://www.goodgym.org/";"706429";"-791188";"23393";"United Kingdom";"571200"
"http://www.goodsha.re/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.collaborativeconsumption.com/directoryitem/goshare/www.goshare.co";"306204";"+84369";"201147";"United States";"329791"
"http://www.goshi.me";"21513186";"N/A";"N/A";"N/A";"21810256"
"http://goteo.org/";"301869";"+124413";"12634";"Spain";"340379"
"http://www.gotskillz.org";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.dragonecologista.com.ar/gratiferia.html";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.greatspaceinc.com/";"10240096";"-540997";"N/A";"N/A";"11494216"
"http://www.greensharecar.com.au/";"2759182";"+916088";"N/A";"N/A";"2742177"
"http://www.greenwheels.nl";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.collaborativeconsumption.com/directoryitem/greenworq/www.greenworq.com";"306204";"+84369";"201147";"United States";"329791"
"https://www.grid.finance";"1807769";"-1593566";"N/A";"N/A";"1861691"
"https://www.groundfloor.us/";"1128562";"+31589";"155436";"United States";"990324"
"http://growington.com/";"22071389";"N/A";"N/A";"N/A";"22207170"
"http://blog.growtheplanet.com/";"347152";"+152449";"14153";"Italy";"391776"
"http://growyourneighboursown.org.uk/";"12309854";"N/A";"N/A";"N/A";"13359151"
"http://www.grubclub.com/";"365692";"+2538";"20709";"United Kingdom";"298341"
"https://www.grubwithus.com/";"5173843";"+1884410";"N/A";"N/A";"6141040"
