"url";"reach_rank";"delta";"country";"country_rank";"populartity"
"http://www.gruenes-auto.de";"8295358";"N/A";"N/A";"N/A";"9303711"
"https://gudog.co.uk";"2117450";"+204695";"27201";"Greece";"2485824"
"https://gudog.com/";"296382";"-189229";"7520";"Spain";"233877"
"http://www.guesttoguest.com/en/?utm_source=google-adwords&utm_medium=adwords&utm_campaign=adwords-anglais&gclid=CLKpwoG0lL8CFVcnvQod0yoANQ";"141356";"+45089";"N/A";"N/A";"126047"
"http://www.collaborativeconsumption.com/directoryitem/guesttoguest-2/www.guesttoguest.com";"306204";"+84369";"201147";"United States";"329791"
"http://guidehop.com/";"2613969";"-991127";"N/A";"N/A";"2968542"
"http://www.gumtree.com/";"1279";"+176";"38";"United Kingdom";"1029"
"http://www.gweet.com/";"3005339";"-189479";"N/A";"N/A";"2750371"
"https://hacklab.to/";"2383805";"+132070";"N/A";"N/A";"2889152"
"http://www.halleundco.de/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.hamafkid.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://handthingsdown.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://Handmedowns.com";"14052556";"+5945228";"N/A";"N/A";"14286983"
"http://www.happilyeverborrowed.com/";"2534455";"-444184";"525835";"United States";"2487844"
"http://hatfactory.net";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.heeeelp.me/";"9215711";"-9588213";"N/A";"N/A";"9504524"
"http://www.hellomarket.com/";"750944";"+476003";"N/A";"N/A";"880345"
"http://www.collaborativeconsumption.com/directoryitem/helpstay/www.helpStay.com";"306204";"+84369";"201147";"United States";"329791"
"http://helpstay.com/";"917475";"+274612";"598531";"United States";"835746"
"http://hemenkiralik.com/";"183642";"+46181";"3709";"Turkey";"166698"
"http://heyneighbor.com/pages/home";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://hinnerdu.se/sv-se/";"1914235";"-1524817";"N/A";"N/A";"1574721"
"http://www.hiphost.com";"6031117";"-17071572";"N/A";"N/A";"6997480"
"http://www.hireexpectations.co.uk/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.hitchhikers.org";"4895257";"+2464991";"N/A";"N/A";"5032654"
"http://www.hitflip.de";"2554153";"+1441940";"N/A";"N/A";"2652162"
"http://hiverides.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://hivestudio.com.au/";"3293417";"-12375660";"N/A";"N/A";"2982869"
"http://hivestudio.com.au/";"3293417";"-12375660";"N/A";"N/A";"2982869"
"http://www.hivewire.ca/work/crowdfunding_/catalyst/";"4893505";"-201451";"N/A";"N/A";"4841225"
"http://www.homeelephant.com/";"16037413";"+5296088";"N/A";"N/A";"16864798"
"http://www.homeequityshare.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.homeaway.com/";"1926";"+146";"684";"United States";"1785"
"http://homedine.com/";"3160785";"-686238";"N/A";"N/A";"3855537"
"https://www.homeexchange.com/en/";"87106";"+21197";"28235";"United States";"79897"
"http://www.homeforexchange.com";"337650";"+25520";"37628";"France";"297007"
"http://homegrownuk.org/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.homestay.com/?gclid=CN6P6NGslL8CFcUsvQodxlQAyg";"55300";"-9579";"";"United Kingdom";"52911"
"http://www.hoobly.com";"14237";"+1943";"2261";"India";"13200"
"http://www.collaborativeconsumption.com/directoryitem/hoodoko/hoodoko.com";"306204";"+84369";"201147";"United States";"329791"
"http://www.hotdesk.com.au/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.hourcar.org/";"1284980";"+278517";"171312";"United States";"1079597"
"http://houseof.co/";"10306334";"-2294165";"N/A";"N/A";"9871105"
"http://www.housebites.com/";"3169850";"-978557";"N/A";"N/A";"3865611"
"http://www.collaborativeconsumption.com/directoryitem/housecall/www.tryhousecall.com";"306204";"+84369";"201147";"United States";"329791"
"http://www.housetrip.com/";"30472";"+5479";"8076";"United Kingdom";"25726"
"http://www.howdyhood.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://hubmelbourne.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.hubculture.com";"2051340";"+714044";"N/A";"N/A";"1937964"
"http://www.huertoscompartidos.es/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.collaborativeconsumption.com/directoryitem/humanity-online/www.humanityonline.org";"306204";"+84369";"201147";"United States";"329791"
"http://hutstorage.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"https://hux.com";"760398";"-43921";"245326";"United States";"899218"
"http://www.hzbike.com/";"69149";"+7302";"10820";"China";"65503"
"http://www.iletyou.com/";"8022976";"-13441823";"N/A";"N/A";"8155261"
"http://www.istopover.com/";"17180007";"N/A";"N/A";"N/A";"17859179"
"http://www.i-ella.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.igocars.org/";"703215";"+90967";"123862";"United States";"683633"
"http://www.ibureaubisontin.com/";"10423592";"+3471239";"N/A";"N/A";"11671239"
"http://www.ibykus-campus.de/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.icancanu.com/home";"9846892";"N/A";"N/A";"N/A";"11148406"
"http://www.icarpool.com";"222995";"-138737";"23734";"United States";"200600"
"http://www.icscarsharing.it";"5195191";"+2323949";"N/A";"N/A";"4984329"
"http://idea.me/";"203332";"+18345";"2850";"Argentina";"218175"
"http://www.ihub.co.ke/pages/home.php";"263559";"-25025";"470";"Kenya";"273496"
"http://www.ikringloop.com/";"19035244";"N/A";"N/A";"N/A";"19820787"
"http://www.indyhall.org/blog/category/independents-hall/";"3003230";"+1163597";"N/A";"N/A";"3012095"
"http://www.indiegogo.com";"1095";"+101";"705";"United States";"1173"
"http://inspire9.com/";"975615";"+11175";"N/A";"N/A";"1048677"
"http://inspire9.org/ (coworking space oz)";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.instantluxe.com/";"157320";"+16969";"4289";"France";"147402"
"http://ioby.org/";"816949";"-480751";"278527";"United States";"905263"
"http://irent2u.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.irentshare.com/";"396241";"+73783";"43915";"India";"380638"
"http://www.itchytours.com";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.ithacacarshare.org/";"2179722";"+284204";"383819";"United States";"1871650"
"http://www.ithacahours.org";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.collaborativeconsumption.com/directoryitem/jacando/www.jacando.com";"306204";"+84369";"201147";"United States";"329791"
"http://www.jayride.com.au/";"N/A";"N/A";"N/A";"N/A";"N/A"
"https://www.jelouemoncampingcar.com/";"290055";"+76689";"22451";"France";"278392"
"http://www.jetlimo.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://jipio.com";"6291505";"+2093171";"N/A";"N/A";"6694993"
"http://www.collaborativeconsumption.com/directoryitem/job-runners/www.job-runners.com";"306204";"+84369";"201147";"United States";"329791"
"http://jointli.com/";"5296829";"+1836440";"535207";"United States";"4353268"
"http://www.joinuptaxi.com/es";"2313939";"+267027";"N/A";"N/A";"2427339"
"http://www.joujouthequedelevis.com";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.jugarescrecer.org.mx";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://juicycanvas.com/";"3734083";"+831217";"N/A";"N/A";"3977179"
"http://juicycanvas.com/";"3734083";"+831217";"N/A";"N/A";"3977179"
"http://www.jupitersmotoshare.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.collaborativeconsumption.com/directoryitem/jupyeah/www.jupyeah.com";"306204";"+84369";"201147";"United States";"329791"
"http://www.collaborativeconsumption.com/directoryitem/justanswer/www.justanswer.com";"306204";"+84369";"201147";"United States";"329791"
"http://www.justshareit.com/";"1642631";"+146132";"N/A";"N/A";"1614104"
"http://kartag.com/";"3962682";"-6077743";"N/A";"N/A";"3507730"
"http://www.kauaiabundance.com/about.html";"N/A";"N/A";"N/A";"N/A";"N/A"
"https://www.keepio.com/";"18508206";"N/A";"N/A";"N/A";"18964914"
"https://www.keycafe.com/";"622076";"-81786";"143827";"United States";"617159"
"http://www.kickstarter.com/";"364";"+18";"190";"United States";"381"
"http://www.kiditroc.com/";"6057327";"-3425299";"N/A";"N/A";"7023790"
"http://www.kiinzel.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.kindset.com/";"4361059";"-4626438";"N/A";"N/A";"4165695"
"http://www.kinderado.de/";"3025616";"+1109811";"N/A";"N/A";"2701941"
"http://www.kindermuseum.ch";"16157593";"+7582942";"N/A";"N/A";"15220274"
"http://www.kiple.net/";"3227437";"+1607298";"N/A";"N/A";"3927727"
"http://kirpeep.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.kisskissbankbank.com/";"35416";"+7464";"1174";"France";"33889"
"http://www.kitchensurfing.com/";"278444";"+90826";"88510";"United States";"286479"
"http://www.kitchit.com/";"399887";"+26494";"136610";"United States";"402718"
"http://www.collaborativeconsumption.com/directoryitem/kitesurfing-market/www.kitesurfing-market.com";"306204";"+84369";"201147";"United States";"329791"
"https://kitsta.com";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.kiva.org";"16983";"+1427";"6540";"United States";"14553"
"http://www.collaborativeconsumption.com/directoryitem/knok-2/www.knok.com";"306204";"+84369";"201147";"United States";"329791"
"http://www.knok.com/";"582294";"+59501";"N/A";"N/A";"552756"
"http://www.kodesk.com/";"13366731";"+4494646";"N/A";"N/A";"14352179"
"http://koinz.me";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.konnektid.com/";"1283711";"-33451";"N/A";"N/A";"1213091"
"http://www.collaborativeconsumption.com/directoryitem/kookopa/www.kookopa.com";"306204";"+84369";"201147";"United States";"329791"
"http://www.kozaza.com/";"117785";"+20844";"1612";"South Korea";"74809"
"http://www.collaborativeconsumption.com/directoryitem/kozaza-com/http;//kozaza.com";"306204";"+84369";"201147";"United States";"329791"
"http://www.krijgdekleertjes.nl/";"17108240";"N/A";"N/A";"N/A";"17807315"
"http://krrb.com";"124458";"+1868";"37715";"United States";"120630"
"http://krrb.com/";"124458";"+1868";"37715";"United States";"120630"
"http://www.kukunu.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.kutoto.com/";"1897729";"+221816";"N/A";"N/A";"1819899"
"http://www.collaborativeconsumption.com/directoryitem/kwipped/www.kwipped.com";"306204";"+84369";"201147";"United States";"329791"
"http://www.lusineabelfort.fr/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://laboate.com/";"12623902";"+8244758";"N/A";"N/A";"13680148"
"http://lacantine.org/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.lacantine-rennes.net/";"892386";"+262739";"40901";"France";"1009760"
"http://www.lacoroutine.org/";"3446562";"-11869807";"N/A";"N/A";"3586170"
"http://www.lamachineduvoisin.fr/";"1014134";"-146585";"N/A";"N/A";"1179616"
"http://la-ruche.net/";"1240615";"-267503";"45879";"France";"1172508"
"http://www.laruchequiditoui.fr/";"95344";"+10080";"2153";"France";"92195"
"http://www.lamachineduvoisin.fr/";"1014134";"-146585";"N/A";"N/A";"1179616"
"http://landbay.co.uk/";"897630";"-116162";"59939";"United Kingdom";"1007085"
"http://www.landshare.net";"1469578";"-378013";"N/A";"N/A";"1686844"
"http://www.landsharecanada.com";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://launchco.com/coworking";"2373121";"-1470323";"N/A";"N/A";"2674738"
"http://www.lawomatic.fr/";"3680690";"-1468804";"N/A";"N/A";"4449278"
"http://www.laxcarshare.com/";"11813158";"-7205374";"N/A";"N/A";"12917597"
"http://www.lecomptoirdudon.com/";"11890347";"N/A";"N/A";"N/A";"9685467"
"http://www.collaborativeconsumption.com/directoryitem/learnemy/www.learnemy.com";"306204";"+84369";"201147";"United States";"329791"
"http://www.leihdirwas.de/";"955194";"-102347";"66534";"Germany";"929548"
"http://www.leloca.com/";"16580712";"+8424056";"N/A";"N/A";"16575809"
"http://lendmeapp.wordpress.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://lenderise.com/";"10312423";"+2794622";"N/A";"N/A";"10448446"
"http://www.lendingkarma.com";"2009965";"+350836";"369187";"United States";"2156994"
"http://www.lendink.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.collaborativeconsumption.com/directoryitem/lenditmendit/www.lenditmendit.com";"306204";"+84369";"201147";"United States";"329791"
"http://www.lendkey.com";"180892";"-19022";"45011";"United States";"177869"
"http://lendle.me/";"1059931";"+252320";"319602";"United States";"633747"
"http://www.lepotiron.fr/";"10791769";"-6648817";"N/A";"N/A";"8873424"
"http://www.lesecohabitants.fr/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.lestrocheures.fr/";"1353043";"-356737";"80683";"France";"1735144"
"http://lesavoirpartage.org/";"10732971";"N/A";"N/A";"N/A";"11968774"
"http://lessfuss.co.za/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.letsswap.it/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.auslets.org/";"21751191";"N/A";"N/A";"N/A";"20306479"
"http://www.lifethek.de";"3314773";"-1424245";"N/A";"N/A";"2685543"
"http://lifethek.de/";"3314773";"-1424245";"N/A";"N/A";"2685543"
"http://www.liftshare.com/uk/";"343033";"-51537";"23300";"United Kingdom";"350808"
"http://www.liftsurfer.com/";"6585473";"+1208800";"N/A";"N/A";"6740027"
"http://getlikeminds.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.lilienhof-coworking.com/";"7882793";"+4452817";"N/A";"N/A";"7407531"
"https://www.doliquid.com/";"9367150";"N/A";"N/A";"N/A";"10579953"
"http://liquidspace.com/";"137319";"+14138";"28612";"United States";"122801"
"https://liquidspace.com/";"137319";"+14138";"28612";"United States";"122801"
"http://www.collaborativeconsumption.com/directoryitem/listminut/www.listminut.com";"306204";"+84369";"201147";"United States";"329791"
"https://litecoin.org/";"134643";"-12200";"34217";"Russia";"170730"
"http://en.literatoo.com";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.livemyfood.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.livop.fr/";"N/A";"N/A";"N/A";"N/A";"N/A"
"https://www.liwwa.com/?view=global|introduction";"1541914";"-602104";"N/A";"N/A";"1540757"
"http://www.loadmax.com.au/";"7989657";"-14479516";"N/A";"N/A";"8990468"
"http://www.loanables.com/";"1113754";"-323512";"212042";"United States";"1092851"
"http://www.loanback.com/";"1874755";"-774341";"368875";"United States";"1741340"
"https://www.localcircles.com/a/";"96735";"+22379";"10204";"India";"111409"
"http://www.alexride.org/carpool.php";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.localyoo.com/";"685831";"+358395";"N/A";"N/A";"584877"
"http://www.locawoka.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://lock8.me/";"704446";"+170570";"166951";"Germany";"845186"
"http://locongo.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.locawoka.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"https://www.lokob.fr/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.collaborativeconsumption.com/directoryitem/lonely-crates/www.lonelycrates.com";"306204";"+84369";"201147";"United States";"329791"
"http://www.lovehomeswap.com/";"176617";"-2236";"136183";"United States";"158629"
"http://www.lovemeandleaveme.com/";"4347258";"+2223411";"N/A";"N/A";"4100006"
"http://www.lovefilm.com/";"15843192";"+15845175";"N/A";"N/A";"16665361"
"http://lovefre.sh/";"18796736";"N/A";"N/A";"N/A";"19632744"
"http://lovemeandleaveme.com/";"4347258";"+2223411";"N/A";"N/A";"4100006"
"http://www.luckyducktoybox.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.ludovico.at/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://lyft.me/";"N/A";"N/A";"N/A";"N/A";"N/A"
"https://www.mpesa.in";"87227";"-18876";"7836";"India";"83291"
"http://www.madisonhours.org";"21805240";"N/A";"N/A";"N/A";"22066659"
"https://maestromarket.com/";"17834461";"+13256721";"N/A";"N/A";"18306588"
"http://www.magicevent.com";"1434017";"-1791108";"N/A";"N/A";"1427436"
"https://maidsailors.com/";"1067494";"-38951";"N/A";"N/A";"1183563"
"http://www.makeupalley.com/swap/";"8865";"+136";"2780";"United States";"7611"
"http://www.collaborativeconsumption.com/directoryitem/makeworks/www.makeworks.com";"306204";"+84369";"201147";"United States";"329791"
"http://mamabake.com/";"1770825";"+287476";"743713";"United States";"2147278"
"http://www.mamanlou.com/";"3851406";"-4637854";"N/A";"N/A";"3928895"
"http://www.maneo.jp/";"376851";"-27660";"21005";"Japan";"344531"
"http://www.manlyemporium.com";"10952766";"+8325556";"N/A";"N/A";"12196769"
"http://manodrabuziai.lt/";"6878220";"-480385";"N/A";"N/A";"7878304"
"https://www.manyship.com/";"2810873";"+1074720";"N/A";"N/A";"2905310"
"http://www.marktplaats.nl/";"1702";"+239";"11";"Netherlands";"1168"
"https://massmosaic.com";"4070848";"+1011714";"N/A";"N/A";"3586240"
"http://massmosaic.com";"4070848";"+1011714";"N/A";"N/A";"3586240"
"http://www.massivemov.com/";"2653064";"+86481";"N/A";"N/A";"2090869"
"http://www.maternityexchange.sg/";"1847828";"+133426";"N/A";"N/A";"1461892"
"http://matrixcbsolutions.com";"18746249";"+10059914";"N/A";"N/A";"17986837"
"http://mattern16.amarantus.de/";"16314410";"+4568227";"N/A";"N/A";"17163990"
"http://www.max30-1.de/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.mealsharing.org/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.medstartr.com/";"1519047";"+586253";"656667";"United States";"1695231"
"http://meedley.com/";"11196896";"+6079035";"N/A";"N/A";"12428290"
"https://www.meemeep.com/";"985281";"+846780";"N/A";"N/A";"1030776"
"http://www.meerijden.nu/";"16281162";"+15500949";"N/A";"N/A";"17113927"
"https://www.meetingrooms.com/";"830794";"+213155";"N/A";"N/A";"794197"
"https://meetmeals.com/";"9355872";"-4247389";"N/A";"N/A";"10561635"
"http://www.megafounder.com/en/";"271030";"-16432";"31270";"Spain";"204682"
"http://www.meinbuero-hamburg.de/";"17323189";"N/A";"N/A";"N/A";"13938198"
"http://www.meine-ernte.de";"2149042";"+917884";"112037";"Germany";"2193013"
"https://www.meinespielzeugkiste.de/";"377504";"-377439";"27491";"Germany";"373394"
"http://www.mejorenbici.org/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.melbournebikeshare.com.au/";"2397028";"+182140";"N/A";"N/A";"2650436"
"http://www.meloprestas.es/";"13889328";"N/A";"N/A";"N/A";"14890101"
"https://www.microryza.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"http://www.microtask.com/";"813082";"+115348";"N/A";"N/A";"910043"
"http://www.microventures.com/";"223772";"-73902";"69692";"India";"217744"
"https://www.midpoint.com/";"959771";"-42035";"N/A";"N/A";"983816"
"http://www.miet24.de/";"157599";"+8728";"7762";"Germany";"156720"
"https://www.mila.com/";"1201277";"+190885";"N/A";"N/A";"1255174"
"http://madeinles.org";"3544112";"-1030139";"804141";"United States";"3329641"
"http://www.minbildinbil.dk/";"2049048";"+1119136";"N/A";"N/A";"2364086"
"http://www.collaborativeconsumption.com/directoryitem/minbildinbil-2/www.minbildinbil.dk";"306204";"+84369";"201147";"United States";"329791"
"http://www.minivacationers.com/";"9323917";"N/A";"N/A";"N/A";"10527901"
"http://www.misterbnb.com/en/index.html";"148498";"-29782";"83260";"United States";"127330"
"http://www.mmmule.com/";"7140399";"-10326702";"N/A";"N/A";"7359336"
"http://www2.mobilesuite.de/en/coworking";"523200";"-244074";"31463";"Germany";"525616"
"http://www.mobilicidade.com.br/";"269385";"-13799";"12376";"Brazil";"243383"
"http://www.mobility.ch/";"231012";"-35272";"1367";"Switzerland";"208093"
"http://www.modo.coop/";"315588";"-73878";"8405";"Canada";"281498"
"http://www.monjoujou.com/";"12548652";"N/A";"N/A";"N/A";"13598751"
"https://www.money360.com/";"3808516";"+1961086";"N/A";"N/A";"4227851"
"http://www.moneyauction.co.kr";"2625102";"+1559413";"N/A";"N/A";"3069094"
"http://www.monsieurparking.com";"242077";"-181533";"6021";"France";"192494"
"http://www.moveabout.net";"10733553";"+1422254";"N/A";"N/A";"11969356"
"http://www.moving2you.com/en";"4404656";"+1038363";"N/A";"N/A";"5269708"
"http://movingworlds.org/";"925277";"+1246";"N/A";"N/A";"768045"
"http://movomovo.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"https://muber.com/";"N/A";"N/A";"N/A";"N/A";"N/A"
"https://www.murfie.com/";"467040";"-31192";"61655";"United States";"389225"
"http://www.mutantspace.ie/";"N/A";